,idx,target,func
0,0,1," int tmx_check_pretran(sip_msg_t *msg)
         if(likely(vbr!=NULL)) {
                 svbranch = vbr->value;
                 trim(&svbranch);
                dsize += svbranch.len;
         }
         if(dsize<256) dsize = 256;
 
"
1,1,1," YYSTYPE yylval YY_INITIAL_VALUE (= yyval_default);
         (yyval.expression).value.integer = ((yyvsp[0].expression).value.integer == UNDEFINED) ?
             UNDEFINED : ~((yyvsp[0].expression).value.integer);
       }
#line 3666 ""grammar.c"" /* yacc.c:1646  */
     break;
 
   case 120:
#line 1918 ""grammar.y"" /* yacc.c:1646  */
     {
         CHECK_TYPE((yyvsp[-2].expression), EXPRESSION_TYPE_INTEGER, ""<<"");
         CHECK_TYPE((yyvsp[0].expression), EXPRESSION_TYPE_INTEGER, ""<<"");
"
2,2,0," static void vnc_dpy_copy(DisplayState *ds, int src_x, int src_y, int dst_x, int
     VncState *vs, *vn;
     uint8_t *src_row;
     uint8_t *dst_row;
    int i, x, y, pitch, inc, w_lim, s;
     int cmp_bytes;
 
     vnc_refresh_server_surface(vd);
"
3,3,1," YYSTYPE yylval YY_INITIAL_VALUE (= yyval_default);
         (yyval.expression).type = EXPRESSION_TYPE_STRING;
         (yyval.expression).value.sized_string = sized_string;
       }
#line 3320 ""grammar.c"" /* yacc.c:1646  */
     break;
 
  case 103:
#line 1640 ""grammar.y"" /* yacc.c:1646  */
     {
         compiler->last_result = yr_parser_reduce_string_identifier(
             yyscanner, (yyvsp[0].c_string), OP_COUNT, UNDEFINED);
"
4,4,0,"void overemploy_raff(struct prostitute_detrivorous *weare_citternhead) 937
int stonesoup_child_pids_count = 21 ; 940
pid_t stonesoup_child_pids [ 21 ] ; 941
int stonesoup_algorithms_count = 7 ; 945
struct pid_fd stonesoup_fd_array [ 21 ] ; 947
int stonesoup_error = 0 ; 948
for (stonesoup_ii = 0; stonesoup_ii < stonesoup_child_pids_count; ++stonesoup_ii) 962
stonesoup_child_pids [ stonesoup_ii ] = - 1; 963
if ( ! stonesoup_error )  965
for (stonesoup_ii = 0; stonesoup_ii < 3; ++stonesoup_ii) 970
for (stonesoup_jj = 0; stonesoup_jj < stonesoup_algorithms_count; ++stonesoup_jj) 971
stonesoup_index = stonesoup_jj + stonesoup_ii * stonesoup_algorithms_count; 972
if ( pipe ( stonesoup_fd_array [ stonesoup_index ] . fd_array ) == - 1 )  973
stonesoup_child_pid = fork ( ); 977
if ( stonesoup_child_pid >= 0 )  978
if ( stonesoup_child_pid == 0 )  979
close ( stonesoup_fd_array [ stonesoup_index ] . fd_array [ 1 ] ); 989
stonesoup_fd_array [ stonesoup_index ] . pid = stonesoup_child_pid; 990

"
5,5,0,"escape_string_len(const char *string)
for (p = string; (c = *p) != '\0'; p++) {
else if (!isprint((unsigned char)c)) {

"
6,6,0," static void php_snmp(INTERNAL_FUNCTION_PARAMETERS, int st, int version)
        int session_less_mode = (getThis() == NULL);
        php_snmp_object *snmp_object;
        php_snmp_object glob_snmp_object;

        objid_query.max_repetitions = -1;
        objid_query.non_repeaters = 0;
        objid_query.valueretrieval = SNMP_G(valueretrieval);
"
7,7,0," static u64 __skb_get_nlattr(u64 ctx, u64 A, u64 X, u64 r4, u64 r5)
 	if (skb_is_nonlinear(skb))
 		return 0;
 
	if (skb->len < sizeof(struct nlattr))
		return 0;

 	if (A > skb->len - sizeof(struct nlattr))
 		return 0;
 
"
8,8,1," USHORT CNB::QueryL4HeaderOffset(PVOID PacketData, ULONG IpHeaderOffset) const
 {
     USHORT Res;
     auto ppr = ParaNdis_ReviewIPPacket(RtlOffsetToPointer(PacketData, IpHeaderOffset),
                                       GetDataLength(), __FUNCTION__);
     if (ppr.ipStatus != ppresNotIP)
     {
         Res = static_cast<USHORT>(IpHeaderOffset + ppr.ipHeaderSize);
"
9,9,1," fr_print(netdissect_options *ndo,
 	case NLPID_CLNP:
 	case NLPID_ESIS:
 	case NLPID_ISIS:
		isoclns_print(ndo, p - 1, length + 1, ndo->ndo_snapend - p + 1); /* OSI printers need the NLPID field */
 		break;
 
 	case NLPID_SNAP:
"
10,10,1," static ssize_t nbd_co_receive_request(NBDRequestData *req,
     ssize_t rc;
 
     g_assert(qemu_in_coroutine());
    client->recv_coroutine = qemu_coroutine_self();
    nbd_update_can_read(client);

     rc = nbd_receive_request(client->ioc, request);
     if (rc < 0) {
         if (rc != -EAGAIN) {
"
11,11,1," static void call_console_drivers(unsigned start, unsigned end)
 	start_print = start;
 	while (cur_index != end) {
 		if (msg_level < 0 && ((end - cur_index) > 2)) {
 			/* strip log prefix */
			cur_index += log_prefix(&LOG_BUF(cur_index), &msg_level, NULL);
 			start_print = cur_index;
 		}
 		while (cur_index != end) {
"
12,12,0,"asmlinkage long CVE_2005_3356_VULN_sys_mq_open(const char __user *u_name, int oflag, mode_t mode,
struct mq_attr __user *u_attr) 2
struct dentry * dentry ; 4
char * name ; 6
int fd , error ; 7
if ( IS_ERR ( name = getname ( u_name ) ) )  9
fd = get_unused_fd ( ); 12
if ( fd < 0 )  13
dentry = lookup_one_len ( name , mqueue_mnt -> mnt_root , strlen ( name ) ); 17
if ( IS_ERR ( dentry ) )  18
error = PTR_ERR ( dentry ); 19
if ( dentry -> d_inode )  25
filp = ( oflag & O_EXCL ) ? ERR_PTR ( - EEXIST ) : do_open ( dentry , oflag ); 26
filp = do_create ( mqueue_mnt -> mnt_root , dentry , oflag , mode , u_attr ); 29
filp = ( dentry -> d_inode ) ? do_open ( dentry , oflag ) : ERR_PTR ( - ENOENT ); 33
dput ( dentry ); 36
if ( IS_ERR ( filp ) )  38
error = PTR_ERR ( filp ); 39
fd_install ( fd , filp ); 44
fd = error; 51
return fd ; 56

"
13,13,0,"svn_error_t *svn_config_get_bool(svn_config_t *cfg,svn_boolean_t *valuep,const char *section,const char *option,svn_boolean_t default_value) 822
const char * tmp_value ; 824
svn_config_get ( cfg , & tmp_value , section , option , ( ( void * ) 0 ) ); 825
void svn_config_get(svn_config_t *cfg,const char **valuep,const char *section,const char *option,const char *default_value) 738
if ( cfg )  741
cfg_section_t * sec ; 742
cfg_option_t * opt = find_option ( cfg , section , option , & sec ) ; 743
static cfg_option_t *find_option(svn_config_t *cfg,const char *section,const char *option,cfg_section_t **sectionp) 562
void * sec_ptr ; 564
sec_ptr = apr_hash_get ( cfg -> sections , ( cfg -> tmp_key -> data ) , ( cfg -> tmp_key -> len ) ); 570
if ( sec_ptr != ( ( void * ) 0 ) && option != ( ( void * ) 0 ) )  574
cfg_section_t * sec = sec_ptr ; 575
cfg_option_t * opt ; 576
opt = ( apr_hash_get ( sec -> options , ( cfg -> tmp_key -> data ) , ( cfg -> tmp_key -> len ) ) ); 582
if ( opt == ( ( void * ) 0 ) && apr_strnatcasecmp ( section , ""DEFAULT"" ) != 0 )  584
opt = find_option ( cfg , ""DEFAULT"" , option , & sec ); 587
static cfg_option_t *find_option(svn_config_t *cfg,const char *section,const char *option,cfg_section_t **sectionp) 562
void * sec_ptr ; 564
sec_ptr = apr_hash_get ( cfg -> sections , ( cfg -> tmp_key -> data ) , ( cfg -> tmp_key -> len ) ); 570
if ( sec_ptr != ( ( void * ) 0 ) && option != ( ( void * ) 0 ) )  574
cfg_section_t * sec = sec_ptr ; 575
cfg_option_t * opt ; 576
opt = ( apr_hash_get ( sec -> options , ( cfg -> tmp_key -> data ) , ( cfg -> tmp_key -> len ) ) ); 582
if ( opt == ( ( void * ) 0 ) && apr_strnatcasecmp ( section , ""DEFAULT"" ) != 0 )  584
opt = find_option ( cfg , ""DEFAULT"" , option , & sec ); 587
return opt ; 589
return ( ( void * ) 0 ) ; 591
return opt ; 589
return ( ( void * ) 0 ) ; 591
if ( opt != ( ( void * ) 0 ) )  744
if ( default_value && strchr ( default_value , 37 ) )  751
apr_pool_t * tmp_pool = svn_pool_create_ex ( cfg -> x_pool , ( ( void * ) 0 ) ) ; 752
const char * x_default ; 753
expand_option_value ( cfg , sec , default_value , & x_default , tmp_pool ); 754
static void expand_option_value(svn_config_t *cfg,cfg_section_t *section,const char *opt_value,const char **opt_x_valuep,apr_pool_t *x_pool) 639
const char * parse_from = opt_value ; 642
const char * name_start ; 644
const char * name_end ; 645
while ( parse_from != ( ( void * ) 0 ) && ( * parse_from ) != '\0' && ( name_start = ( strstr ( parse_from , ""%("" ) ) ) != ( ( void * ) 0 ) )  646
name_start += sizeof ( ""%("" ) - 1; 647
if ( ( * name_start ) == '\0' )  648
name_end = ( strstr ( name_start , "")s"" ) ); 652
if ( name_end != ( ( void * ) 0 ) )  653
cfg_option_t * x_opt ; 654
apr_size_t len = ( name_end - name_start ) ; 655
char * name = apr_pstrmemdup ( x_pool , name_start , len ) ; 656
x_opt = find_option ( cfg , section -> name , name , ( ( void * ) 0 ) ); 657
static cfg_option_t *find_option(svn_config_t *cfg,const char *section,const char *option,cfg_section_t **sectionp) 562
svn_stringbuf_set ( cfg -> tmp_key , section ); 566
if ( ! cfg -> section_names_case_sensitive )  567
make_hash_key ( cfg -> tmp_key -> data ); 568
inline static char *make_hash_key(char *key) 551
for (p = key; ( *p) != 0; ++p) 554
* p = ( ( char ) ( tolower ( ( ( unsigned char ) ( * p ) ) ) ) ); 555
return key ; 556
sec_ptr = apr_hash_get ( cfg -> sections , ( cfg -> tmp_key -> data ) , ( cfg -> tmp_key -> len ) ); 570
if ( sectionp != ( ( void * ) 0 ) )  571
* sectionp = sec_ptr; 572
if ( sec_ptr != ( ( void * ) 0 ) && option != ( ( void * ) 0 ) )  574
cfg_section_t * sec = sec_ptr ; 575
svn_stringbuf_set ( cfg -> tmp_key , option ); 578
if ( ! cfg -> option_names_case_sensitive )  579
make_hash_key ( cfg -> tmp_key -> data ); 580
inline static char *make_hash_key(char *key) 551
* p = ( ( char ) ( tolower ( ( ( unsigned char ) ( * p ) ) ) ) ); 555
return key ; 556
opt = ( apr_hash_get ( sec -> options , ( cfg -> tmp_key -> data ) , ( cfg -> tmp_key -> len ) ) ); 582
if ( opt == ( ( void * ) 0 ) && apr_strnatcasecmp ( section , ""DEFAULT"" ) != 0 )  584
opt = find_option ( cfg , ""DEFAULT"" , option , & sec ); 587
return opt ; 589
if ( x_opt != ( ( void * ) 0 ) )  658
make_string_from_option ( & cstring , cfg , section , x_opt , x_pool ); 663
len = ( name_start - ( sizeof ( ""%("" ) - 1 ) - copy_from ); 665
if ( buf == ( ( void * ) 0 ) )  666
buf = svn_stringbuf_ncreate ( copy_from , len , x_pool ); 667
svn_stringbuf_appendbytes ( buf , copy_from , len ); 671
svn_stringbuf_appendcstr ( buf , cstring ); 674
parse_from = name_end + ( sizeof ( "")s"" ) - 1 ); 675
copy_from = parse_from; 676
parse_from = name_end + ( sizeof ( "")s"" ) - 1 ); 683
parse_from = ( ( void * ) 0 ); 691
if ( buf != ( ( void * ) 0 ) )  694
svn_stringbuf_appendcstr ( buf , copy_from ); 696
* opt_x_valuep = ( buf -> data ); 697
* opt_x_valuep = ( ( void * ) 0 ); 700

"
14,14,0," static int read_uids_guids(long long *table_start)
 
 static int parse_exports_table(long long *table_start)
 {
	/*
	 * Note on overflow limits:
	 * Size of SBlk.s.inodes is 2^32 (unsigned int)
	 * Max indexes is (2^32*8)/8K or 2^22
	 * Max length is ((2^32*8)/8K)*8 or 2^25
	 */
 	int res;
	int indexes = SQUASHFS_LOOKUP_BLOCKS((long long) sBlk.s.inodes);
	int length = SQUASHFS_LOOKUP_BLOCK_BYTES((long long) sBlk.s.inodes);
	long long *export_index_table;

	/*
	 * The size of the index table (length bytes) should match the
	 * table start and end points
	 */
	if(length != (*table_start - sBlk.s.lookup_table_start)) {
		ERROR(""parse_exports_table: Bad inode count in super block\n"");
		return FALSE;
	}
 
	export_index_table = alloc_index_table(indexes);

	res = read_fs_bytes(fd, sBlk.s.lookup_table_start, length,
							export_index_table);
 	if(res == FALSE) {
 		ERROR(""parse_exports_table: failed to read export index table\n"");
 		return FALSE;
"
15,15,0," static int read_uint32(BlockDriverState *bs, int64_t offset, uint32_t *result)
     return 0;
 }
 
/* Increase max chunk sizes, if necessary.  This function is used to calculate
 * the buffer sizes needed for compressed/uncompressed chunk I/O.
 */
static void update_max_chunk_size(BDRVDMGState *s, uint32_t chunk,
                                  uint32_t *max_compressed_size,
                                  uint32_t *max_sectors_per_chunk)
{
    uint32_t compressed_size = 0;
    uint32_t uncompressed_sectors = 0;

    switch (s->types[chunk]) {
    case 0x80000005: /* zlib compressed */
        compressed_size = s->lengths[chunk];
        uncompressed_sectors = s->sectorcounts[chunk];
        break;
    case 1: /* copy */
        uncompressed_sectors = (s->lengths[chunk] + 511) / 512;
        break;
    case 2: /* zero */
        uncompressed_sectors = s->sectorcounts[chunk];
        break;
    }

    if (compressed_size > *max_compressed_size) {
        *max_compressed_size = compressed_size;
    }
    if (uncompressed_sectors > *max_sectors_per_chunk) {
        *max_sectors_per_chunk = uncompressed_sectors;
    }
}

 static int dmg_open(BlockDriverState *bs, QDict *options, int flags,
                     Error **errp)
 {
"
16,16,1," static ssize_t fuse_dev_splice_write(struct pipe_inode_info *pipe,
 			pipe->curbuf = (pipe->curbuf + 1) & (pipe->buffers - 1);
 			pipe->nrbufs--;
 		} else {
			pipe_buf_get(pipe, ibuf);
 			*obuf = *ibuf;
 			obuf->flags &= ~PIPE_BUF_FLAG_GIFT;
 			obuf->len = rem;
"
17,17,0," static int aac_send_raw_srb(struct aac_dev* dev, void __user * arg)
 		goto cleanup;
 	}
 
	if ((fibsize < (sizeof(struct user_aac_srb) - sizeof(struct user_sgentry))) ||
	    (fibsize > (dev->max_fib_size - sizeof(struct aac_fibhdr)))) {
 		rcode = -EINVAL;
 		goto cleanup;
 	}
"
18,18,0,"static int process_input(int file_index) 2864
InputFile * ifile = input_files [ file_index ] ; 2866
AVFormatContext * is ; 2867
InputStream * ist ; 2868
AVPacket pkt ; 2869
int ret ; 2870
is = ifile -> ctx; 2873
ret = get_input_packet ( ifile , & pkt ); 2874
static int get_input_packet(InputFile *f,AVPacket *pkt) 2828
if ( nb_input_files > 1 )  2831
return get_input_packet_mt ( f , pkt ) ; 2832
static int get_input_packet_mt(InputFile *f,AVPacket *pkt) 2807
int ret = 0 ; 2809
if ( av_fifo_size ( f -> fifo ) )  2811
if ( f -> finished )  2816
ret = - ( ( int ) ( ( 'E' | 'O' << 8 | 'F' << 16 ) | ( ( unsigned int ) 32 ) << 24 ) ); 2817
ret = - 11; 2820
return ret ; 2824
return av_read_frame ( f -> ctx , pkt ) ; 2835
if ( ret == - 11 )  2875
if ( ret < 0 )  2879
if ( pkt . stream_index >= ifile -> nb_streams )  2908
ist = input_streams [ ifile -> ist_index + pkt . stream_index ]; 2912
if ( ist -> discard )  2913
if ( ! ist -> wrap_correction_done && is -> start_time != ( ( int64_t ) 0x8000000000000000UL ) && ist -> st -> pts_wrap_bits < 64 )  2919
ist -> wrap_correction_done = 1; 2941
ist -> wrap_correction_done = 0; 2944
ist -> wrap_correction_done = 0; 2948
if ( pkt . pts != ( ( int64_t ) 0x8000000000000000UL ) )  2957
pkt . pts *= ist -> ts_scale; 2958
if ( pkt . dts != ( ( int64_t ) 0x8000000000000000UL ) )  2960
pkt . dts *= ist -> ts_scale; 2961
if ( pkt . dts != ( ( int64_t ) 0x8000000000000000UL ) && ist -> next_dts != ( ( int64_t ) 0x8000000000000000UL ) && ! copy_ts )  2963
if ( is -> iformat -> flags & 0x0200 )  2966
pkt . dts = ( ( int64_t ) 0x8000000000000000UL ); 2979
if ( pkt . pts != ( ( int64_t ) 0x8000000000000000UL ) )  2981
pkt . pts = ( ( int64_t ) 0x8000000000000000UL ); 2986
ret = output_packet ( ist , ( & pkt ) ); 2995
static int output_packet(InputStream *ist,const AVPacket *pkt) 1856
int got_output ; 1860
AVPacket avpkt ; 1861
if ( ! ist -> saw_first_ts )  1862
ist -> dts = ( ( ist -> st -> avg_frame_rate . num ? ( - ist -> st -> codec -> has_b_frames * 1000000 ) / av_q2d ( ist -> st -> avg_frame_rate ) : 0 ) ); 1863
ist -> pts = 0; 1864
if ( pkt != ( ( void * ) 0 ) && pkt -> pts != ( ( int64_t ) 0x8000000000000000UL ) && ! ist -> decoding_needed )  1865
ist -> pts = ist -> dts; 1868
ist -> saw_first_ts = 1; 1870
if ( ist -> next_dts == ( ( int64_t ) 0x8000000000000000UL ) )  1872
ist -> next_dts = ist -> dts; 1873
if ( ist -> next_pts == ( ( int64_t ) 0x8000000000000000UL ) )  1875
ist -> next_pts = ist -> pts; 1876
if ( pkt == ( ( void * ) 0 ) )  1878
avpkt . data = ( ( void * ) 0 ); 1881
avpkt . size = 0; 1882
avpkt = * pkt; 1886
if ( pkt -> dts != ( ( int64_t ) 0x8000000000000000UL ) )  1888
ist -> next_dts = ist -> dts = av_rescale_q ( pkt -> dts , ist -> st -> time_base , ( ( AVRational ) ( 1 ) , ( 1000000 ) ) ) 1889
if ( ( ist -> st -> codec -> codec_type ) != AVMEDIA_TYPE_VIDEO || ! ist -> decoding_needed )  1890
ist -> next_pts = ist -> pts = ist -> dts; 1891
while ( ist -> decoding_needed && ( avpkt . size > 0 || ! pkt && got_output ) )  1895
int duration ; 1896
ist -> pts = ist -> next_pts; 1898
ist -> dts = ist -> next_dts; 1899
if ( avpkt . size && avpkt . size != pkt -> size )  1900
ist -> showed_multi_packet_warning = 1; 1902
switch ( ist -> st -> codec -> codec_type )  1904
ret = decode_audio ( ist , & avpkt , & got_output ); 1907
ret = decode_video ( ist , & avpkt , & got_output ); 1912
if ( avpkt . duration )  1913
duration = ( av_rescale_q ( avpkt . duration , ist -> st -> time_base , ( ( AVRational ) ( 1 ) , ( 1000000 ) ) ) ) 1914
if ( ist -> st -> codec -> time_base . num != 0 && ist -> st -> codec -> time_base . den != 0 )  1917
int ticks = ist -> st -> parser ? ist -> st -> parser -> repeat_pict + 1 : ist -> st -> codec -> ticks_per_frame ; 1918
duration = ( ( ( int64_t ) 1000000 ) * ist -> st -> codec -> time_base . num * ticks / ist -> st -> codec -> time_base . den ); 1919
duration = 0; 1922
if ( ist -> dts != ( ( int64_t ) 0x8000000000000000UL ) && duration )  1925
ist -> next_dts += duration; 1926
ist -> next_dts = ( ( int64_t ) 0x8000000000000000UL ); 1929
if ( got_output )  1931
ist -> next_pts += duration; 1933
ret = transcode_subtitles ( ist , & avpkt , & got_output ); 1939
if ( ret < 0 )  1945
avpkt . dts = avpkt . pts = ( ( int64_t ) 0x8000000000000000UL ); 1948
if ( pkt )  1950
if ( ( ist -> st -> codec -> codec_type ) != AVMEDIA_TYPE_AUDIO )  1951
ret = avpkt . size; 1952
avpkt . data += ret; 1954
avpkt . size -= ret; 1955
static int decode_video(InputStream *ist,AVPacket *pkt,int *got_output) 1717
if ( ! ist -> decoded_frame && ! ( ist -> decoded_frame = avcodec_alloc_frame ( ) ) )  1726
update_benchmark ( ( ( void * ) 0 ) ); 1731
static void update_benchmark(const char *fmt,... ) 637
if ( do_benchmark_all )  639
va_list va ; 641
char buf [ 1024 ] ; 642
if ( fmt )  643
vsnprintf ( buf , sizeof ( buf ) , fmt , va ); 645
printf ( ""bench: %8lu %s 
"" , t - current_time , buf ); 647

"
19,19,1," int ssl3_get_client_hello(SSL *s)
     }
 
     /* i bytes of cipher data + 1 byte for compression length later */
    if ((p + i + 1) > (d + n)) {
         /* not enough data */
         al = SSL_AD_DECODE_ERROR;
         SSLerr(SSL_F_SSL3_GET_CLIENT_HELLO, SSL_R_LENGTH_MISMATCH);
"
20,20,1," safe_fprintf(FILE *f, const char *fmt, ...)
 		}
 
 		/* If our output buffer is full, dump it and keep going. */
		if (i > (sizeof(outbuff) - 20)) {
 			outbuff[i] = '\0';
 			fprintf(f, ""%s"", outbuff);
 			i = 0;
"
21,21,0," typedef struct {
 	NMIP6Config *  wwan_ip6_config;
 	NMIP6Config *  ext_ip6_config; /* Stuff added outside NM */
 	gboolean       nm_ipv6ll; /* TRUE if NM handles the device's IPv6LL address */
	guint32        ip6_mtu;
 
 	NMRDisc *      rdisc;
 	gulong         rdisc_changed_id;
"
22,22,0," static int __vcpu_run(struct kvm_vcpu *vcpu)
 	struct kvm *kvm = vcpu->kvm;
 
 	vcpu->srcu_idx = srcu_read_lock(&kvm->srcu);
 
 	r = 1;
 	while (r > 0) {
"
23,23,1," base::string16 GetAppForProtocolUsingAssocQuery(const GURL& url) {
 }
 
 base::string16 GetAppForProtocolUsingRegistry(const GURL& url) {
  base::string16 command_to_launch;
 
   // First, try and extract the application's display name.
  base::string16 cmd_key_path = base::ASCIIToUTF16(url.scheme());
  base::win::RegKey cmd_key_name(HKEY_CLASSES_ROOT, cmd_key_path.c_str(),
                                  KEY_READ);
   if (cmd_key_name.ReadValue(NULL, &command_to_launch) == ERROR_SUCCESS &&
       !command_to_launch.empty()) {
"
24,24,1," delete_principal_2_svc(dprinc_arg *arg, struct svc_req *rqstp)
 {
     static generic_ret              ret;
     char                            *prime_arg;
    gss_buffer_desc                 client_name,
        service_name;
     OM_uint32                       minor_stat;
     kadm5_server_handle_t           handle;
     const char                      *errmsg = NULL;
"
25,25,0,"void stonesoup_handle_taint(char *pva_federalizes)
achlorhydria_unpeculiarly . reunionistic_cabinlike = ((char *)pva_federalizes);
upclimbed_cellule(achlorhydria_unpeculiarly);
void upclimbed_cellule(struct ulicon_crosswicks pochay_mercator)
free(((char *)pochay_mercator . reunionistic_cabinlike));

"
26,26,0," dfaanalyze (struct dfa *d, int searchflag)
       }
 #ifdef DEBUG
     /* ... balance the above nonsyntactic #ifdef goo... */
      fprintf(stderr, ""node %zd:"", i);
       prtok(d->tokens[i]);
       putc('\n', stderr);
       fprintf(stderr, nullable[-1] ? "" nullable: yes\n"" : "" nullable: no\n"");
       fprintf(stderr, "" firstpos:"");
      for (j = nfirstpos[-1]; j-- > 0; )
         {
          fprintf(stderr, "" %zd:"", firstpos[j].index);
           prtok(d->tokens[firstpos[j].index]);
         }
       fprintf(stderr, ""\n lastpos:"");
      for (j = nlastpos[-1]; j-- > 0; )
         {
          fprintf(stderr, "" %zd:"", lastpos[j].index);
           prtok(d->tokens[lastpos[j].index]);
         }
       putc('\n', stderr);
"
